Series Name,Series Code,Country Name,Country Code,1962 [YR1962],1967 [YR1967],1972 [YR1972],1977 [YR1977],1982 [YR1982],1987 [YR1987],1992 [YR1992],1997 [YR1997],2002 [YR2002],2007 [YR2007]
Urban population (% of total),SP.URB.TOTL.IN.ZS,Afghanistan,AFG,8.805,10.43,12.316,14.487,16.182,17.491,18.882,20.356,21.915,23.587
Urban population (% of total),SP.URB.TOTL.IN.ZS,Albania,ALB,31.015,31.374,32.127,33.105,34.287,35.619,37.249,40.035,43.501,48.902
Urban population (% of total),SP.URB.TOTL.IN.ZS,Algeria,DZA,33.214,39.004,39.831,40.928,45.303,49.722,53.657,57.544,61.501,65.348
Urban population (% of total),SP.URB.TOTL.IN.ZS,American Samoa,ASM,67.068,69.163,71.182,73.12,75.743,79.04,82.789,86.771,88.394,87.9
Urban population (% of total),SP.URB.TOTL.IN.ZS,Andorra,AND,63.462,74.641,83.301,89.42,93.474,95.178,94.324,93.18,91.641,89.363
Urban population (% of total),SP.URB.TOTL.IN.ZS,Angola,AGO,11.204,13.441,15.875,18.228,20.843,23.725,26.872,30.268,33.895,37.722
Urban population (% of total),SP.URB.TOTL.IN.ZS,Antigua and Barbuda,ATG,38.427,35.418,33.978,34.377,34.779,35.183,35.085,33.221,31.099,28.003
Urban population (% of total),SP.URB.TOTL.IN.ZS,Argentina,ARG,74.767,77.398,79.743,81.755,83.759,85.843,87.542,88.564,89.519,90.445
Urban population (% of total),SP.URB.TOTL.IN.ZS,Armenia,ARM,53.019,57.341,61.445,64.821,66.467,67.501,66.878,65.504,64.283,64.117
Urban population (% of total),SP.URB.TOTL.IN.ZS,Aruba,ABW,50.746,50.67,50.593,50.517,50.441,50.365,49.998,47.946,45.972,44.147
Urban population (% of total),SP.URB.TOTL.IN.ZS,Australia,AUS,82.337,84.217,85.681,85.94,85.64,85.4,85.566,86.504,87.541,88.298
Urban population (% of total),SP.URB.TOTL.IN.ZS,Austria,AUT,64.863,65.11,65.311,65.361,65.446,65.646,65.8,65.8,65.806,65.835
